2020-07-10 14:36:32,883 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-07-10 14:36:32,909 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-07-10 14:36:32,911 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-07-10 14:36:32,911 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-07-10 14:36:32,922 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-07-10 14:36:32,923 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-07-10 14:36:32,941 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-07-10 14:50:31,767 INFO  SwAddin.cs: 271 - Assembly export called for file tracked_robot
2020-07-10 14:50:33,068 INFO  SwAddin.cs: 290 - Saving assembly
2020-07-10 14:50:33,210 INFO  SwAddin.cs: 293 - Opening property manager
2020-07-10 14:50:33,220 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tracked_robot
2020-07-10 14:50:33,223 INFO  ExportHelperExtension.cs: 1142 - Found 41 in tracked_robot
2020-07-10 14:50:33,224 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in tracked_robot
2020-07-10 14:50:33,224 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-10 14:50:33,225 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-07-10 14:50:33,226 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from track_l-1
2020-07-10 14:50:33,227 INFO  ExportHelperExtension.cs: 1142 - Found 21 in track_l-1
2020-07-10 14:50:33,227 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in track_l-1
2020-07-10 14:50:33,227 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from flipper_l-1
2020-07-10 14:50:33,228 INFO  ExportHelperExtension.cs: 1142 - Found 21 in flipper_l-1
2020-07-10 14:50:33,228 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in flipper_l-1
2020-07-10 14:50:33,228 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from track_r-1
2020-07-10 14:50:33,229 INFO  ExportHelperExtension.cs: 1142 - Found 23 in track_r-1
2020-07-10 14:50:33,229 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in track_r-1
2020-07-10 14:50:33,229 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from flipper_r-1
2020-07-10 14:50:33,230 INFO  ExportHelperExtension.cs: 1142 - Found 23 in flipper_r-1
2020-07-10 14:50:33,230 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in flipper_r-1
2020-07-10 14:50:33,231 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body-1
2020-07-10 14:50:33,231 INFO  ExportHelperExtension.cs: 1142 - Found 30 in body-1
2020-07-10 14:50:33,232 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in body-1
2020-07-10 14:50:33,233 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tracked_robot
2020-07-10 14:50:33,233 INFO  ExportHelperExtension.cs: 1142 - Found 41 in tracked_robot
2020-07-10 14:50:33,234 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in tracked_robot
2020-07-10 14:50:33,234 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-10 14:50:33,234 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-07-10 14:50:33,235 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from track_l-1
2020-07-10 14:50:33,235 INFO  ExportHelperExtension.cs: 1142 - Found 21 in track_l-1
2020-07-10 14:50:33,235 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in track_l-1
2020-07-10 14:50:33,236 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from flipper_l-1
2020-07-10 14:50:33,236 INFO  ExportHelperExtension.cs: 1142 - Found 21 in flipper_l-1
2020-07-10 14:50:33,236 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in flipper_l-1
2020-07-10 14:50:33,236 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from track_r-1
2020-07-10 14:50:33,237 INFO  ExportHelperExtension.cs: 1142 - Found 23 in track_r-1
2020-07-10 14:50:33,237 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in track_r-1
2020-07-10 14:50:33,237 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from flipper_r-1
2020-07-10 14:50:33,238 INFO  ExportHelperExtension.cs: 1142 - Found 23 in flipper_r-1
2020-07-10 14:50:33,238 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in flipper_r-1
2020-07-10 14:50:33,238 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body-1
2020-07-10 14:50:33,239 INFO  ExportHelperExtension.cs: 1142 - Found 30 in body-1
2020-07-10 14:50:33,239 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in body-1
2020-07-10 14:50:33,426 INFO  SwAddin.cs: 316 - Loading config tree
2020-07-10 14:50:33,430 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-07-10 14:50:33,433 INFO  SwAddin.cs: 321 - Showing property manager
2020-07-10 14:51:05,154 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:51:10,053 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:51:10,222 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:53:13,310 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:53:15,799 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:53:17,348 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:53:46,476 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-07-10 14:53:46,515 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 14:54:30,942 INFO  SwAddin.cs: 271 - Assembly export called for file tracked_robot
2020-07-10 14:54:30,942 INFO  SwAddin.cs: 276 - Save is required
2020-07-10 14:54:30,942 INFO  SwAddin.cs: 290 - Saving assembly
2020-07-10 14:54:31,335 INFO  SwAddin.cs: 293 - Opening property manager
2020-07-10 14:54:31,335 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tracked_robot
2020-07-10 14:54:31,336 INFO  ExportHelperExtension.cs: 1142 - Found 41 in tracked_robot
2020-07-10 14:54:31,337 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in tracked_robot
2020-07-10 14:54:31,337 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-10 14:54:31,338 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-07-10 14:54:31,338 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from track_l-1
2020-07-10 14:54:31,339 INFO  ExportHelperExtension.cs: 1142 - Found 21 in track_l-1
2020-07-10 14:54:31,339 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in track_l-1
2020-07-10 14:54:31,340 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from flipper_l-1
2020-07-10 14:54:31,341 INFO  ExportHelperExtension.cs: 1142 - Found 21 in flipper_l-1
2020-07-10 14:54:31,342 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in flipper_l-1
2020-07-10 14:54:31,343 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from track_r-1
2020-07-10 14:54:31,344 INFO  ExportHelperExtension.cs: 1142 - Found 23 in track_r-1
2020-07-10 14:54:31,344 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in track_r-1
2020-07-10 14:54:31,345 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from flipper_r-1
2020-07-10 14:54:31,346 INFO  ExportHelperExtension.cs: 1142 - Found 23 in flipper_r-1
2020-07-10 14:54:31,347 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in flipper_r-1
2020-07-10 14:54:31,350 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body-1
2020-07-10 14:54:31,351 INFO  ExportHelperExtension.cs: 1142 - Found 30 in body-1
2020-07-10 14:54:31,351 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in body-1
2020-07-10 14:54:31,352 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tracked_robot
2020-07-10 14:54:31,353 INFO  ExportHelperExtension.cs: 1142 - Found 41 in tracked_robot
2020-07-10 14:54:31,354 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in tracked_robot
2020-07-10 14:54:31,354 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-10 14:54:31,354 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-07-10 14:54:31,355 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from track_l-1
2020-07-10 14:54:31,355 INFO  ExportHelperExtension.cs: 1142 - Found 21 in track_l-1
2020-07-10 14:54:31,356 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in track_l-1
2020-07-10 14:54:31,357 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from flipper_l-1
2020-07-10 14:54:31,358 INFO  ExportHelperExtension.cs: 1142 - Found 21 in flipper_l-1
2020-07-10 14:54:31,358 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in flipper_l-1
2020-07-10 14:54:31,359 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from track_r-1
2020-07-10 14:54:31,360 INFO  ExportHelperExtension.cs: 1142 - Found 23 in track_r-1
2020-07-10 14:54:31,360 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in track_r-1
2020-07-10 14:54:31,361 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from flipper_r-1
2020-07-10 14:54:31,361 INFO  ExportHelperExtension.cs: 1142 - Found 23 in flipper_r-1
